2013-02-14 21:27:32,022 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: com.mycellar.conditions.measure.Serie(java.lang.String, java.lang.String, null)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1479)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:05:28,670 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:28,671 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:28,672 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:05:28,672 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:33,743 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:33,744 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:05:33,745 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:33,745 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:05:33,746 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:05:33,746 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie [See nested exception: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: save for class: com.mycellar.conditions.measure.OpenWeatherMapMeasure
Possible solutions: all, serie
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:27)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:23,379 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:23,384 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:23,385 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:23,387 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:23,389 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:23,390 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:27,817 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:27,819 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:27,819 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:27,821 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:27,822 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
